[[Node(surface='理由', pos='名詞-普通名詞-一般', factor=frozenset({'理由'})),
  Node(surface='規模', pos='名詞-普通名詞-一般', factor=frozenset({'規模'})),
  Node(surface='な', pos='助動詞', factor=frozenset({'だ'})),
  Node(surface='化石', pos='名詞-普通名詞-サ変可能', factor=frozenset({'化石'})),
  Node(surface='狩り', pos='名詞-普通名詞-一般', factor=frozenset({'狩り'})),
  Node(surface='と', pos='助詞-格助詞', factor=frozenset({'と'})),
  Node(surface='大掛かり', pos='形状詞-一般', factor=frozenset({'大掛かり'})),
  Node(surface='な', pos='助動詞', factor=frozenset({'だ'})),
  Node(surface='ボーリング', pos='名詞-普通名詞-サ変可能', factor=frozenset({'ボーリング-boring'})),
  Node(surface='及び', pos='接続詞', factor=frozenset({'及び'})),
  Node(surface='太古', pos='名詞-普通名詞-副詞可能', factor=frozenset({'太古'})),
  Node(surface='の', pos='助詞-格助詞', factor=frozenset({'の'})),
  Node(surface='万年氷雪', pos='名詞', factor=frozenset({'氷雪', '万年'})),
  Node(surface='の', pos='助詞-格助詞', factor=frozenset({'の'})),
  Node(surface='融解', pos='名詞-普通名詞-サ変可能', factor=frozenset({'融解'})),
  Node(surface='と', pos='助詞-格助詞', factor=frozenset({'と'})),
  Node(surface='を', pos='助詞-格助詞', factor=frozenset({'を'})),
  Node(surface='伴う', pos='動詞-一般', factor=frozenset({'伴う'})),
  Node(surface='計画', pos='名詞-普通名詞-サ変可能', factor=frozenset({'計画'})),
  Node(surface='に', pos='助詞-格助詞', factor=frozenset({'に'})),
  Node(surface='反対', pos='名詞-普通名詞-サ変形状詞可能', factor=frozenset({'反対'})),
  Node(surface='する', pos='動詞-非自立可能', factor=frozenset({'為る'})),
  Node(surface='理由', pos='名詞-普通名詞-一般', factor=frozenset({'理由'})),
  Node(surface='を', pos='助詞-格助詞', factor=frozenset({'を'})),
  Node(surface='述べる', pos='動詞-一般', factor=frozenset({'述べる'})),
  Node(surface='こと', pos='名詞-普通名詞-一般', factor=frozenset({'事'})),
  Node(surface='は', pos='助詞-係助詞', factor=frozenset({'は'})),
  Node(surface='、', pos='補助記号-読点', factor=frozenset({'、'})),
  Node(surface='全く', pos='副詞', factor=frozenset({'全く'})),
  Node(surface='以', pos='動詞-一般', factor=frozenset({'持つ'})),
  Node(surface='て', pos='助詞-接続助詞', factor=frozenset({'て'})),
  Node(surface='私', pos='代名詞', factor=frozenset({'私-代名詞'})),
  Node(surface='の', pos='助詞-格助詞', factor=frozenset({'の'})),
  Node(surface='意', pos='名詞-普通名詞-一般', factor=frozenset({'意'})),
  Node(surface='に', pos='助詞-格助詞', factor=frozenset({'に'})),
  Node(surface='反する', pos='動詞-一般', factor=frozenset({'反する'})),
  Node(surface='の', pos='助詞-準体助詞', factor=frozenset({'の'})),
  Node(surface='だ', pos='助動詞', factor=frozenset({'だ'})),
  Node(surface='。', pos='補助記号-句点', factor=frozenset({'。'}))],
 [Node(surface='私', pos='代名詞', factor=frozenset({'私-代名詞'})),
  Node(surface='の', pos='助詞-格助詞', factor=frozenset({'の'})),
  Node(surface='発する', pos='動詞-一般', factor=frozenset({'発する'})),
  Node(surface='警告', pos='名詞-普通名詞-サ変可能', factor=frozenset({'警告'})),
  Node(surface='が', pos='助詞-格助詞', factor=frozenset({'が'})),
  Node(surface='無駄', pos='名詞-普通名詞-形状詞可能', factor=frozenset({'無駄'})),
  Node(surface='に', pos='助動詞', factor=frozenset({'だ'})),
  Node(surface='なる', pos='動詞-非自立可能', factor=frozenset({'成る'})),
  Node(surface='か', pos='助詞-副助詞', factor=frozenset({'か'})),
  Node(surface='も', pos='助詞-係助詞', factor=frozenset({'も'})),
  Node(surface='しれ', pos='動詞-一般', factor=frozenset({'知れる'})),
  Node(surface='ない', pos='助動詞', factor=frozenset({'ない'})),
  Node(surface='と', pos='助詞-格助詞', factor=frozenset({'と'})),
  Node(surface='思う', pos='動詞-一般', factor=frozenset({'思う'})),
  Node(surface='と', pos='助詞-接続助詞', factor=frozenset({'と'})),
  Node(surface='、', pos='補助記号-読点', factor=frozenset({'、'})),
  Node(surface='尚更', pos='副詞', factor=frozenset({'尚更'})),
  Node(surface='気', pos='名詞-普通名詞-一般', factor=frozenset({'気'})),
  Node(surface='が', pos='助詞-格助詞', factor=frozenset({'が'})),
  Node(surface='進ま', pos='動詞-一般', factor=frozenset({'進む'})),
  Node(surface='ない', pos='助動詞', factor=frozenset({'ない'})),
  Node(surface='。', pos='補助記号-句点', factor=frozenset({'。'}))],
 [Node(surface='私', pos='代名詞', factor=frozenset({'私-代名詞'})),
  Node(surface='は', pos='助詞-係助詞', factor=frozenset({'は'})),
  Node(surface='リアル', pos='名詞-普通名詞-形状詞可能', factor=frozenset({'リアル-real'})),
  Node(surface='な', pos='助動詞', factor=frozenset({'だ'})),
  Node(surface='事実', pos='名詞-普通名詞-副詞可能', factor=frozenset({'事実'})),
  Node(surface='を', pos='助詞-格助詞', factor=frozenset({'を'})),
  Node(surface='開示', pos='名詞-普通名詞-サ変可能', factor=frozenset({'開示'})),
  Node(surface='し', pos='動詞-非自立可能', factor=frozenset({'為る'})),
  Node(surface='なけれ', pos='助動詞', factor=frozenset({'ない'})),
  Node(surface='ば', pos='助詞-接続助詞', factor=frozenset({'ば'})),
  Node(surface='なら', pos='動詞-非自立可能', factor=frozenset({'成る'})),
  Node(surface='ない', pos='助動詞', factor=frozenset({'ない'})),
  Node(surface='の', pos='助詞-準体助詞', factor=frozenset({'の'})),
  Node(surface='だ', pos='助動詞', factor=frozenset({'だ'})),
  Node(surface='が', pos='助詞-接続助詞', factor=frozenset({'が'})),
  Node(surface='、', pos='補助記号-読点', factor=frozenset({'、'})),
  Node(surface='それ', pos='代名詞', factor=frozenset({'其れ'})),
  Node(surface='ら', pos='接尾辞-名詞的-一般', factor=frozenset({'等'})),
  Node(surface='に', pos='助詞-格助詞', factor=frozenset({'に'})),
  Node(surface='対する', pos='動詞-一般', factor=frozenset({'対する'})),
  Node(surface='疑念', pos='名詞-普通名詞-一般', factor=frozenset({'疑念'})),
  Node(surface='は', pos='助詞-係助詞', factor=frozenset({'は'})),
  Node(surface='当然', pos='副詞', factor=frozenset({'当然'})),
  Node(surface='起こる', pos='動詞-一般', factor=frozenset({'起こる'})),
  Node(surface='べき', pos='助動詞', factor=frozenset({'べし'})),
  Node(surface='もの', pos='名詞-普通名詞-サ変可能', factor=frozenset({'物'})),
  Node(surface='で', pos='助動詞', factor=frozenset({'だ'})),
  Node(surface='ある', pos='動詞-非自立可能', factor=frozenset({'有る'})),
  Node(surface='。', pos='補助記号-句点', factor=frozenset({'。'})),
  Node(surface='だ', pos='助動詞', factor=frozenset({'だ'})),
  Node(surface='が', pos='助詞-接続助詞', factor=frozenset({'が'})),
  Node(surface='、', pos='補助記号-読点', factor=frozenset({'、'})),
  Node(surface='途方', pos='名詞-普通名詞-一般', factor=frozenset({'途方'})),
  Node(surface='も', pos='助詞-係助詞', factor=frozenset({'も'})),
  Node(surface='ない', pos='形容詞-非自立可能', factor=frozenset({'無い'})),
  Node(surface='もの', pos='名詞-普通名詞-サ変可能', factor=frozenset({'物'})),
  Node(surface='、', pos='補助記号-読点', factor=frozenset({'、'})),
  Node(surface='信じ', pos='動詞-一般', factor=frozenset({'信ずる'})),
  Node(surface='難い', pos='接尾辞-形容詞的', factor=frozenset({'難い'})),
  Node(surface='もの', pos='名詞-普通名詞-サ変可能', factor=frozenset({'物'})),
  Node(surface='を', pos='助詞-格助詞', factor=frozenset({'を'})),
  Node(surface='除い', pos='動詞-一般', factor=frozenset({'除く'})),
  Node(surface='て', pos='助詞-接続助詞', factor=frozenset({'て'})),
  Node(surface='しまえ', pos='動詞-非自立可能', factor=frozenset({'仕舞う'})),
  Node(surface='ば', pos='助詞-接続助詞', factor=frozenset({'ば'})),
  Node(surface='後', pos='名詞-普通名詞-副詞可能', factor=frozenset({'後'})),
  Node(surface='に', pos='助詞-格助詞', factor=frozenset({'に'})),
  Node(surface='は', pos='助詞-係助詞', factor=frozenset({'は'})),
  Node(surface='何', pos='代名詞', factor=frozenset({'何'})),
  Node(surface='一', pos='名詞-数詞', factor=frozenset({'一'})),
  Node(surface='つ', pos='接尾辞-名詞的-助数詞', factor=frozenset({'つ'})),
  Node(surface='残ら', pos='動詞-一般', factor=frozenset({'残る'})),
  Node(surface='ない', pos='助動詞', factor=frozenset({'ない'})),
  Node(surface='だろう', pos='助動詞', factor=frozenset({'だ'})),
  Node(surface='。', pos='補助記号-句点', factor=frozenset({'。'}))],
 [Node(surface='これ', pos='代名詞', factor=frozenset({'此れ'})),
  Node(surface='まで', pos='助詞-副助詞', factor=frozenset({'まで'})),
  Node(surface='発表', pos='名詞-普通名詞-サ変可能', factor=frozenset({'発表'})),
  Node(surface='を', pos='助詞-格助詞', factor=frozenset({'を'})),
  Node(surface='見合わせ', pos='動詞-一般', factor=frozenset({'見合わせる'})),
  Node(surface='て', pos='助詞-接続助詞', factor=frozenset({'て'})),
  Node(surface='き', pos='動詞-非自立可能', factor=frozenset({'来る'})),
  Node(surface='た', pos='助動詞', factor=frozenset({'た'})),
  Node(surface='写真', pos='名詞-普通名詞-一般', factor=frozenset({'写真'})),
  Node(surface='、', pos='補助記号-読点', factor=frozenset({'、'})),
  Node(surface='通常', pos='名詞-普通名詞-副詞可能', factor=frozenset({'通常'})),
  Node(surface='の', pos='助詞-格助詞', factor=frozenset({'の'})),
  Node(surface='写真', pos='名詞-普通名詞-一般', factor=frozenset({'写真'})),
  Node(surface='も', pos='助詞-係助詞', factor=frozenset({'も'})),
  Node(surface='航空', pos='名詞-普通名詞-一般', factor=frozenset({'航空'})),
  Node(surface='写真', pos='名詞-普通名詞-一般', factor=frozenset({'写真'})),
  Node(surface='も', pos='助詞-係助詞', factor=frozenset({'も'})),
  Node(surface='ある', pos='動詞-非自立可能', factor=frozenset({'有る'})),
  Node(surface='の', pos='助詞-準体助詞', factor=frozenset({'の'})),
  Node(surface='だ', pos='助動詞', factor=frozenset({'だ'})),
  Node(surface='が', pos='助詞-接続助詞', factor=frozenset({'が'})),
  Node(surface='、', pos='補助記号-読点', factor=frozenset({'、'})),
  Node(surface='それ', pos='代名詞', factor=frozenset({'其れ'})),
  Node(surface='ら', pos='接尾辞-名詞的-一般', factor=frozenset({'等'})),
  Node(surface='は', pos='助詞-係助詞', factor=frozenset({'は'})),
  Node(surface='忌々しい', pos='形容詞-一般', factor=frozenset({'忌ま忌ましい'})),
  Node(surface='ほど', pos='助詞-副助詞', factor=frozenset({'ほど'})),
  Node(surface='鮮明', pos='形状詞-一般', factor=frozenset({'鮮明'})),
  Node(surface='かつ', pos='接続詞', factor=frozenset({'且つ'})),
  Node(surface='写実', pos='名詞-普通名詞-一般', factor=frozenset({'写実'})),
  Node(surface='的', pos='接尾辞-形状詞的', factor=frozenset({'的'})),
  Node(surface='な', pos='助動詞', factor=frozenset({'だ'})),
  Node(surface='の', pos='助詞-準体助詞', factor=frozenset({'の'})),
  Node(surface='で', pos='助動詞', factor=frozenset({'だ'})),
  Node(surface='私', pos='代名詞', factor=frozenset({'私-代名詞'})),
  Node(surface='に', pos='助詞-格助詞', factor=frozenset({'に'})),
  Node(surface='味方', pos='名詞-普通名詞-サ変可能', factor=frozenset({'味方'})),
  Node(surface='し', pos='動詞-非自立可能', factor=frozenset({'為る'})),
  Node(surface='て', pos='助詞-接続助詞', factor=frozenset({'て'})),
  Node(surface='くれる', pos='動詞-非自立可能', factor=frozenset({'呉れる'})),
  Node(surface='はず', pos='名詞-普通名詞-一般', factor=frozenset({'筈'})),
  Node(surface='だ', pos='助動詞', factor=frozenset({'だ'})),
  Node(surface='。', pos='補助記号-句点', factor=frozenset({'。'}))]]
